countrycode,country,year,polity5,democracy,gdppc,enrol_gross,primcomp,primcom_male,primcom_fem,enrol_net,agri,slums,telephone,internet,tax,pop,pop_fem,electricity,service,oil,natural,literacy,lit_male,lit_fem,infant,health_ex,hospital,tuberculosis,life,life_male,life_female,unemploy,urban,attend,prenatal,military,un_continent_name,un_region_name
HUN,HUNGARY,2010,10,1,13189.84339,100.4674225,NA,100.8666382,98.95372772,92.05381,3.007108941,9.1,NA,65,22.63499581,10000023,52.48290231,100,56.6270118,0.152616226,0.502154294,NA,NA,NA,NA,7.44858313,7.19,18,74.20731707,70.5,78.1,NA,0.517580986,NA,NA,1.021990357,Europe,Eastern Europe
HUN,HUNGARY,2011,10,1,14211.46056,100.1002884,NA,98.3245697,97.11022186,91.45924,3.973021544,NA,NA,68,21.07557795,9971727,52.45572491,100,55.96395109,0.22705237,0.67555422,NA,NA,NA,NA,7.48130894,7.2,15,74.85853659,71.2,78.7,NA,0.526613653,NA,NA,1.037090564,Europe,Eastern Europe
HUN,HUNGARY,2012,10,1,12950.15945,101.0699692,NA,98.03672791,97.70539093,90.78135,3.888507539,7.9,NA,70.6,22.92903194,9920362,52.41929108,100,55.19944142,0.237336347,0.618419921,NA,NA,NA,NA,7.41063309,7,13,75.06341463,71.6,78.7,NA,0.621835053,NA,NA,1.026498561,Europe,Eastern Europe
HUN,HUNGARY,2013,10,1,13739.46202,100.7059174,NA,97.79116821,97.82511139,90.77126,3.922537345,NA,NA,72.6,22.87443665,9872734,52.39638698,100,55.46678046,0.194311507,0.507806207,NA,NA,NA,NA,7.23441315,7.04,12,75.56585366,72.2,79.1,NA,0.615852356,NA,NA,0.943403779,Europe,Eastern Europe
HUN,HUNGARY,2014,10,1,14352.50188,101.3144379,NA,99.07407379,98.35604095,91.07825,3.945298304,7.2,NA,75.7,23.00295155,9833038,52.37057963,100,54.87387885,0.168537006,0.403352373,NA,NA,NA,NA,7.04665947,6.98,9.3,75.76341463,72.3,79.4,NA,0.603687406,NA,NA,0.857809631,Europe,Eastern Europe
HUN,HUNGARY,2015,10,1,12782.94126,100.8276825,NA,98.76074219,98.52471161,91.23812,3.761355482,NA,NA,72.8,23.22214919,9797755,52.33190954,100,54.11026031,0.083804183,0.28514741,NA,NA,NA,NA,6.85402203,6.99,10,75.56829268,72.3,79,NA,0.528985858,NA,NA,0.904722073,Europe,Eastern Europe
HUN,HUNGARY,2016,10,1,13215.86053,99.02863312,NA,96.51261139,97.10971069,91.39837,3.867725721,7.2,NA,79.3,23.00061726,9759755,52.29505393,100,55.55830183,0.070338664,0.227029692,NA,NA,NA,NA,6.9877739,7,8.6,76.06341463,72.6,79.7,NA,0.531029582,NA,NA,1.002019904,Europe,Eastern Europe
HUN,HUNGARY,2017,10,1,14736.16682,98.43126678,NA,100.4912872,99.66364288,90.83399,3.748946669,NA,NA,76.8,22.84571441,9726756,52.25434707,NA,55.92612291,0.0926984,0.282558589,NA,NA,NA,NA,6.74387121,7.02,7.6,75.81707317,72.5,79.3,NA,NA,NA,NA,1.193552897,Europe,Eastern Europe
HUN,HUNGARY,2018,10,1,16605.05705,96.75221252,NA,97.39212799,98.85346222,NA,3.471627303,NA,NA,76.1,22.44799236,9706964,52.18961423,NA,56.07314132,0.133636368,0.347622949,NA,NA,NA,NA,6.57987547,6.95,7.1,76.06585366,72.7,79.6,NA,NA,NA,NA,1.006068448,Europe,Eastern Europe
HUN,HUNGARY,2019,NA,1,17012.85986,96.62088013,NA,92.94434357,93.17814636,NA,3.325051122,NA,NA,80.4,22.23982414,9694824,52.12010915,NA,56.59052213,0.144282545,0.303895061,NA,NA,NA,NA,6.28167295,6.91,6.2,76.3195122,73.1,79.7,NA,NA,NA,NA,1.335242487,Europe,Eastern Europe
HUN,HUNGARY,2020,NA,1,16386.93088,97.17494202,NA,93.66465759,92.90496063,NA,3.362546854,NA,NA,84.8,22.68589593,9670419,52.07862346,NA,56.79240267,0.083351251,0.204655214,NA,NA,NA,NA,7.28760386,6.76,4.5,75.4195122,72.2,78.8,NA,NA,NA,NA,1.760069365,Europe,Eastern Europe
MDA,MOLDOVA,1991,5,1,1037.899503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2981566,53.53989996,95.2743988,NA,NA,NA,NA,NA,NA,NA,NA,13.11620045,NA,67.554,63.705,71.08,NA,NA,NA,NA,NA,Europe,Eastern Europe
MDA,MOLDOVA,1992,5,1,778.0176674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2980965,53.51481582,95.62885284,NA,NA,NA,NA,NA,NA,NA,NA,12.79030037,NA,66.749,62.595,70.652,NA,NA,NA,NA,NA,Europe,Eastern Europe
MDA,MOLDOVA,1993,5,1,796.9893888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2975966,53.50137436,95.9802475,NA,NA,NA,NA,NA,NA,NA,NA,12.48270035,NA,66.66,62.712,70.356,NA,NA,NA,NA,0.530067158,Europe,Eastern Europe
MDA,MOLDOVA,1994,7,1,573.7986472,NA,NA,NA,NA,NA,NA,NA,NA,0.000825,NA,2966745,53.49635818,96.32552338,NA,NA,NA,NA,NA,NA,NA,NA,12.2215004,NA,66.319,62.359,70.052,NA,NA,NA,NA,0.773794067,Europe,Eastern Europe
MDA,MOLDOVA,1995,7,1,593.593177,NA,NA,NA,NA,NA,29.27350971,NA,NA,0.00346,NA,2953200,53.50011588,96.66162872,33.14503801,0.019860241,0.296026513,NA,NA,NA,NA,NA,12.21000004,NA,66.218,62.229,69.998,NA,NA,NA,NA,0.925965937,Europe,Eastern Europe
MDA,MOLDOVA,1996,7,1,575.1454551,NA,NA,NA,NA,NA,27.48428291,NA,NA,0.00464,12.08967623,2947293,53.5137668,96.98548889,37.50487652,0.027368035,0.292635675,NA,NA,NA,NA,NA,12.13000011,NA,66.248,62.262,70.032,NA,NA,NA,NA,0.906693656,Europe,Eastern Europe
MDA,MOLDOVA,1997,7,1,657.2921346,NA,NA,NA,NA,NA,25.96379378,NA,NA,0.0281,18.2831061,2936413,53.53593517,97.29405212,38.3251495,0.017819529,0.262545842,NA,NA,NA,NA,NA,11.61999989,NA,66.484,62.5,70.264,NA,NA,NA,NA,0.902772521,Europe,Eastern Europe
MDA,MOLDOVA,1998,7,1,578.7346276,NA,NA,NA,NA,NA,25.76808685,NA,NA,0.261,18.08024084,2935227,53.56467226,97.58426666,43.30024195,0.005952803,0.220361559,NA,NA,NA,NA,NA,11.22999954,NA,66.84,62.878,70.586,NA,0.363942802,NA,NA,0.624855228,Europe,Eastern Europe
MDA,MOLDOVA,1999,7,1,399.4998186,NA,NA,NA,NA,NA,24.8810986,NA,NA,0.601,15.05735397,2930622,53.60032163,97.85306549,49.49965727,0.024511423,0.351298723,NA,NA,NA,NA,NA,8.18999958,NA,67.205,63.233,70.953,NA,0.37268877,NA,NA,0.511299143,Europe,Eastern Europe
MDA,MOLDOVA,2000,7,1,440.538684,NA,NA,NA,NA,89.1081,25.40932153,26.5,NA,1.28,14.72574961,2924668,53.64319336,98.08543396,45.34314243,0.046229395,0.314995331,97,98,95,NA,5.92687273,6.06,80,67.462,63.481,71.218,NA,0.377427995,NA,NA,0.387282499,Europe,Eastern Europe
MDA,MOLDOVA,2001,8,1,507.4040763,NA,NA,NA,NA,92.52591,22.42004068,NA,NA,1.49,12.17120031,2918135,53.68581092,98.31710815,45.92366881,0.027932953,0.215340732,NA,NA,NA,NA,6.23449755,5.96,99,67.672,63.677,71.445,NA,0.363532335,NA,NA,0.402592317,Europe,Eastern Europe
MDA,MOLDOVA,2002,8,1,570.7998662,NA,NA,NA,NA,91.36379,21.02182945,23.7,NA,3.79,12.88135437,2911385,53.72785775,99,47.93597743,0.024615865,0.227964199,NA,NA,NA,NA,7.40437651,5.89,104,67.793,63.783,71.582,NA,0.367839664,NA,NA,0.419846587,Europe,Eastern Europe
MDA,MOLDOVA,2003,8,1,682.319096,NA,NA,NA,NA,92.66273,18.3282016,NA,NA,7.41,14.67287013,2903198,53.7735568,98.75007629,48.51140519,0.023068303,0.260076624,NA,NA,NA,NA,7.02227592,5.89,119,67.9,63.862,71.718,NA,0.38224858,NA,NA,0.416381264,Europe,Eastern Europe
MDA,MOLDOVA,2004,8,1,897.1784947,NA,NA,NA,NA,92.37394,17.58673826,20.8,NA,10.6,16.35739261,2896023,53.80825563,99.1,49.88069431,0.022488589,0.211322275,NA,NA,NA,NA,8.97114944,5.71,133,68.017,63.936,71.876,NA,0.371954113,NA,NA,0.360979037,Europe,Eastern Europe
MDA,MOLDOVA,2005,9,1,1034.391977,NA,NA,NA,NA,90.98955,16.3997955,NA,NA,14.6,18.48533942,2888985,53.78964762,98.6,50.41155052,0.037572959,0.194137366,NA,NA,NA,12.8361187,9.55814838,5.74,142,68.197,64.067,72.102,NA,0.364089698,99.70983267,93.17045212,0.400235101,Europe,Eastern Europe
MDA,MOLDOVA,2006,9,1,1183.024814,NA,NA,NA,NA,87.78561,14.49887608,18,NA,19.6,19.57121151,2880967,53.7332875,99.40963745,52.64903249,0.02981506,0.297372393,NA,NA,NA,NA,10.54445267,5.7,138,68.423,64.246,72.385,NA,0.418855816,NA,NA,0.482634476,Europe,Eastern Europe
MDA,MOLDOVA,2007,9,1,1531.216186,NA,NA,NA,NA,87.5708,9.982970241,NA,NA,20.5,20.56653565,2874299,53.68427448,99.63329315,55.9735991,0.051933177,0.199605643,NA,NA,NA,NA,11.02066803,5.65,135,68.674,64.449,72.693,NA,0.422230124,NA,NA,0.516193542,Europe,Eastern Europe
MDA,MOLDOVA,2008,9,1,2110.553054,NA,NA,NA,NA,87.71829,8.810934172,15.1,NA,23.4,20.44594895,2868833,53.6426331,99.81942749,56.42998474,0.104253032,0.22497712,NA,NA,NA,NA,10.94920063,5.72,125,69,64.74,73.06,NA,0.423267812,NA,NA,0.608535617,Europe,Eastern Europe
MDA,MOLDOVA,2009,9,1,1898.439757,NA,91.97,NA,NA,87.51561,8.49746275,NA,NA,27.5,17.68531332,2865213,53.60832225,99.93630219,60.04977213,0.07090392,0.207982952,NA,NA,NA,NA,13.6766243,5.85,125,69.406,65.108,73.507,NA,0.413761467,NA,NA,0.457886649,Europe,Eastern Europe
MDA,MOLDOVA,2010,9,1,2436.799351,NA,NA,NA,NA,87.59101,11.16125723,12.3,NA,29.7,15.16064072,2862354,53.57992352,99.9860611,54.53671583,0.041012146,0.132478986,NA,NA,NA,NA,10.13112831,5.99,116,69.876,65.545,74.011,NA,0.421206653,NA,NA,0.262879175,Europe,Eastern Europe
MDA,MOLDOVA,2011,9,1,2941.362241,NA,NA,NA,NA,87.81111,11.3842526,NA,NA,32.1,15.24032722,2860699,53.55382476,99.99860382,53.57244789,0.065815104,0.168687808,NA,NA,NA,NA,9.09670353,6.13,119,70.173,65.818,74.341,NA,0.567944467,NA,NA,0.2729496,Europe,Eastern Europe
MDA,MOLDOVA,2012,9,1,3044.808432,NA,NA,NA,NA,87.92876,10.44817272,9.4,NA,34.7,15.59534634,2860324,53.52620306,100,54.45116483,0.052012165,0.168529747,NA,NA,NA,14.62690544,9.13962078,6.32,124,70.344,65.966,74.55,NA,0.424821585,99.16995168,96.64852023,0.274079917,Europe,Eastern Europe
MDA,MOLDOVA,2013,9,1,3321.043978,NA,NA,NA,NA,87.85464,11.55036194,NA,NA,37.4,15.469636,2859558,53.49698334,100,52.79920271,0.039892212,0.282675632,NA,NA,NA,NA,8.68300343,6.08,127,70.291,65.882,74.554,NA,0.430023015,NA,NA,0.281261546,Europe,Eastern Europe
MDA,MOLDOVA,2014,9,1,3289.957586,107.4289093,NA,108.5834198,109.702301,87.14635,14.07095696,6.5,NA,67,16.82879915,2857815,53.51707253,100,51.50662749,0.029966046,0.305194558,99,100,99,NA,8.63275623,6.03,115,70.241,65.8,74.561,NA,0.422470659,NA,NA,0.293185446,Europe,Eastern Europe
MDA,MOLDOVA,2015,9,1,2749.551371,105.7220001,NA,107.705513,106.4882965,86.85478,12.82125575,NA,NA,69,16.29096809,2835978,53.58591783,100,53.33420646,0.013644617,0.329718544,NA,NA,NA,NA,8.55763531,5.74,102,70.118,65.595,74.528,NA,0.432221144,NA,NA,0.295624501,Europe,Eastern Europe
MDA,MOLDOVA,2016,9,1,2847.087948,104.4644318,NA,107.0169983,106.2061768,86.88255,12.47974385,6.5,NA,71,16.43011832,2803186,53.6509117,100,53.79372401,0.008621965,0.268595628,NA,NA,NA,NA,7.53552246,5.83,101,70.179,65.588,74.65,NA,0.4252823,NA,NA,0.344191282,Europe,Eastern Europe
MDA,MOLDOVA,2017,9,1,3453.267277,103.6819,NA,107.6573792,106.7956696,86.50643,12.19959108,NA,NA,49.9,17.72739043,2755189,53.71298181,NA,53.10805789,0.0092365,0.26053445,NA,NA,NA,NA,7.1278038,5.78,95,70.375,65.72,74.892,NA,0.434828192,NA,NA,0.324532007,Europe,Eastern Europe
MDA,MOLDOVA,2018,9,1,4156.44982,103.3373871,NA,102.4244919,101.0954437,86.31417,10.14687846,6.5,NA,50.3,18.01408374,2707203,53.76769349,NA,53.93379139,0.01276358,0.262039474,NA,NA,NA,NA,6.70760345,5.77,86,70.236,65.645,74.665,NA,0.43747434,NA,NA,0.332323743,Europe,Eastern Europe
MDA,MOLDOVA,2019,NA,1,4405.334182,105.0749207,NA,105.0664368,99.70591736,NA,10.16081263,NA,NA,57.8,17.65629013,2664224,53.82051827,NA,54.67795953,0.010251132,0.24975686,NA,NA,NA,NA,6.49662447,5.8,80,70.181,65.575,74.622,NA,0.397683144,NA,NA,0.362122379,Europe,Eastern Europe
MDA,MOLDOVA,2020,NA,1,4375.778893,106.5199814,NA,104.209053,104.0618591,NA,9.366692014,NA,NA,58.2,17.90989849,2635130,53.87834537,NA,54.09472253,0.006190894,0.245939853,NA,NA,NA,NA,7.00484037,5.57,78,69.914,65.46,74.223,NA,NA,NA,NA,0.385463278,Europe,Eastern Europe
POL,POLAND,1960,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29637450,51.63586029,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.599999905,NA,67.6804878,64.9,70.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1961,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29964000,51.59715966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.77804878,64.9,70.8,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1962,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30308500,51.56153885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.42682927,64.5,70.5,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1963,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30712000,51.52959084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.37560976,65.4,71.5,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1964,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31139450,51.50168578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.62926829,65.8,71.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1965,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31444950,51.47585989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.42926829,66.6,72.4,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1966,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31681000,51.45488428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.82682927,66.9,72.9,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1967,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31987155,51.43957652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.42439024,66.4,72.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1968,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32294655,51.42708703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.2195122,67,73.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1969,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32548300,51.4193011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7195122,66.5,73.1,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1970,-7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32664300,51.41791385,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.199999809,NA,69.86829268,66.6,73.3,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1971,-7,0,NA,106.1903992,NA,NA,NA,NA,NA,NA,NA,NA,NA,32783500,51.41061251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.61219512,66.1,73.3,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1972,-7,0,NA,105.7580414,NA,NA,NA,NA,NA,NA,NA,NA,NA,33055650,51.38965878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.66585366,67.3,74.2,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1973,-7,0,NA,105.3387222,NA,NA,NA,NA,NA,NA,NA,NA,NA,33357200,51.36633889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.66341463,67.2,74.3,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1974,-7,0,NA,104.7136002,NA,NA,NA,NA,NA,NA,NA,NA,NA,33678899,51.34078628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.11707317,67.8,74.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1975,-7,0,NA,103.2641983,NA,NA,NA,NA,NA,NA,NA,NA,NA,34015199,51.31266713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.56097561,67,74.3,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1976,-7,0,NA,102.3763809,NA,NA,NA,NA,NA,NA,NA,NA,NA,34356300,51.29249083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.65609756,66.9,74.6,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1977,-7,0,NA,102.0348511,NA,NA,NA,NA,NA,NA,NA,NA,NA,34689050,51.28315509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.40243902,66.5,74.5,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1978,-7,0,NA,101.3718033,NA,NA,NA,NA,NA,NA,NA,NA,NA,34965600,51.28252925,NA,NA,NA,NA,99,99,98,NA,NA,NA,NA,70.35121951,66.4,74.5,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1979,-7,0,NA,100.5413513,NA,NA,NA,NA,NA,NA,NA,NA,NA,35247217,51.28284739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.75121951,66.8,74.9,NA,NA,NA,NA,NA,Europe,Eastern Europe
POL,POLAND,1980,-6,0,NA,99.71446228,NA,NA,NA,NA,NA,NA,NA,NA,NA,35574150,51.27844295,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.599999905,NA,70.09756098,66,74.4,NA,NA,NA,NA,2.652329749,Europe,Eastern Europe
POL,POLAND,1981,-8,0,NA,99.41030121,NA,NA,NA,NA,NA,NA,NA,NA,NA,35898587,51.27349404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.05121951,67.1,75.2,NA,NA,NA,NA,2.913185616,Europe,Eastern Europe
POL,POLAND,1982,-8,0,NA,100.0346985,NA,NA,NA,NA,NA,NA,NA,NA,NA,36230481,51.26526973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.10243902,67.2,75.2,NA,NA,NA,NA,3.245582402,Europe,Eastern Europe
POL,POLAND,1983,-7,0,NA,100.1855164,NA,NA,NA,NA,NA,NA,NA,NA,NA,36571808,51.25172327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,67,75.2,NA,NA,NA,NA,2.902946274,Europe,Eastern Europe
POL,POLAND,1984,-7,0,NA,100.4752884,NA,NA,NA,NA,NA,NA,NA,NA,NA,36904134,51.23831484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.8,66.8,75,NA,NA,NA,NA,3.055037313,Europe,Eastern Europe
POL,POLAND,1985,-7,0,NA,101.0717773,NA,NA,NA,NA,NA,NA,NA,NA,NA,37201885,51.22691945,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.699999809,NA,70.54878049,66.5,74.8,NA,NA,NA,NA,3.015797032,Europe,Eastern Europe
POL,POLAND,1986,-7,0,NA,101.6242065,NA,NA,NA,NA,NA,NA,NA,NA,NA,37456119,51.22209771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.84878049,66.8,75.1,NA,NA,NA,NA,2.941403536,Europe,Eastern Europe
POL,POLAND,1987,-6,0,NA,101.4064407,NA,NA,NA,NA,NA,NA,NA,NA,NA,37668045,51.22207712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.89756098,66.8,75.2,NA,NA,NA,NA,2.762691854,Europe,Eastern Europe
POL,POLAND,1988,-6,0,NA,101.250679,NA,NA,NA,NA,NA,NA,NA,NA,NA,37824487,51.23877435,NA,NA,NA,NA,99.30000305,99.59999847,99,NA,NA,NA,NA,71.33170732,67.2,75.67,NA,NA,NA,NA,2.592055081,Europe,Eastern Europe
POL,POLAND,1989,5,1,NA,100.1067505,NA,NA,NA,NA,NA,NA,NA,NA,NA,37961529,51.26469872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.04390244,66.8,75.5,NA,NA,NA,NA,1.81712151,Europe,Eastern Europe
POL,POLAND,1990,5,1,1731.209509,99.51448822,NA,NA,NA,NA,NA,NA,NA,0,NA,38110782,51.28527963,100,NA,0.016791686,3.396551975,NA,NA,NA,NA,NA,5.699999809,NA,70.8902439,66.5,75.5,NA,NA,NA,NA,2.612485744,Europe,Eastern Europe
POL,POLAND,1991,8,1,2235.541089,98.94039917,NA,NA,NA,NA,NA,NA,NA,0.00523,NA,38246193,51.30983198,100,NA,0.009317648,2.13956315,NA,NA,NA,NA,NA,5.699999809,NA,70.58780488,66.1,75.3,NA,NA,NA,NA,2.251650225,Europe,Eastern Europe
POL,POLAND,1992,8,1,2459.020685,98.77255249,NA,NA,NA,NA,NA,NA,NA,0.0521,NA,38363667,51.33635981,100,NA,0.009776346,1.715849048,NA,NA,NA,NA,NA,5.599999905,NA,71.0902439,66.7,75.7,NA,NA,NA,NA,2.230999443,Europe,Eastern Europe
POL,POLAND,1993,8,1,2497.130559,100.1311417,NA,NA,NA,NA,NA,NA,NA,0.13,NA,38461408,51.35913462,100,NA,0.014217542,1.253378598,NA,NA,NA,NA,NA,5.599999905,NA,71.59512195,67.4,76,NA,NA,NA,NA,2.469187315,Europe,Eastern Europe
POL,POLAND,1994,8,1,2874.831636,99.91876984,NA,NA,NA,NA,NA,NA,NA,0.389,22.78268073,38542652,51.37993214,100,NA,0.011297051,0.964498483,NA,NA,NA,NA,NA,5.599999905,NA,71.69512195,67.5,76.1,NA,NA,NA,NA,2.273232103,Europe,Eastern Europe
POL,POLAND,1995,9,1,3700.959568,98.40229034,NA,NA,NA,NA,5.735880432,NA,NA,0.648,22.28384351,38594998,51.40276733,100,48.77086214,0.011179437,1.121372642,NA,NA,NA,NA,NA,5.5,NA,71.89268293,67.6,76.4,NA,NA,NA,NA,1.955507055,Europe,Eastern Europe
POL,POLAND,1996,9,1,4163.511954,98.99223328,NA,NA,NA,NA,5.300206657,NA,NA,1.3,21.57239464,38624370,51.42376773,100,50.29268765,0.013358359,0.836661886,NA,NA,NA,NA,NA,5.5,NA,72.24634146,68.1,76.6,NA,NA,NA,NA,1.967919401,Europe,Eastern Europe
POL,POLAND,1997,9,1,4137.008318,100.949028,NA,NA,NA,NA,4.623344821,NA,NA,2.07,20.83480344,38649660,51.44445479,100,51.94959749,0.011582347,0.824176287,NA,NA,NA,NA,NA,5.400000095,NA,72.64634146,68.5,77,NA,NA,NA,NA,2.031306697,Europe,Eastern Europe
POL,POLAND,1998,9,1,4533.535655,101.9485474,NA,NA,NA,NA,4.018378925,NA,NA,4.1,20.08417928,38663481,51.46819935,100,53.29838996,0.00400105,0.472405291,NA,NA,NA,NA,NA,5.300000191,NA,72.99756098,68.9,77.3,NA,0.610896349,NA,NA,2.019081314,Europe,Eastern Europe
POL,POLAND,1999,9,1,4415.500675,101.0695801,NA,NA,NA,96.92873,3.355566942,NA,NA,5.46,17.99297995,38660271,51.50299262,100,54.16544227,0.015048577,0.411421201,NA,NA,NA,NA,NA,5.099999905,NA,73.04390244,68.8,77.5,NA,0.605805874,NA,NA,1.901135771,Europe,Eastern Europe
POL,POLAND,2000,9,1,4520.641004,100.3390808,NA,NA,NA,96.5775,3.190500074,2.1,NA,7.29,16.88894979,38258629,51.53328562,100,56.84110958,0.046531978,0.607750042,NA,NA,NA,NA,5.28789568,4.900000095,33,73.74878049,69.7,78,NA,0.601312995,NA,NA,1.830336585,Europe,Eastern Europe
POL,POLAND,2001,9,1,5015.2379,100.5302277,NA,NA,NA,96.31324,3.324950179,NA,NA,9.9,15.97914186,38248076,51.54939203,100,58.28054068,0.036640288,0.785713116,NA,NA,NA,NA,5.66721439,NA,31,74.2,70.2,78.4,NA,0.6027385,NA,NA,1.905638001,Europe,Eastern Europe
POL,POLAND,2002,10,1,5223.45179,100.3001022,NA,NA,NA,95.41977,2.80941627,1.8,NA,21.2,16.78813393,38230364,51.56680689,100,58.7964554,0.031924019,0.565655329,NA,NA,NA,NA,6.06724358,5.599999905,30,74.49756098,70.4,78.8,NA,0.60271281,NA,NA,1.900638649,Europe,Eastern Europe
POL,POLAND,2003,10,1,5720.813662,100.1832275,NA,NA,NA,94.48538,2.691761539,NA,NA,24.9,16.66527451,38204570,51.58471768,100,57.94828477,0.036931337,0.598445982,NA,NA,NA,NA,5.95371294,6.61,30,74.59756098,70.5,78.9,NA,0.602562785,NA,NA,1.908042037,Europe,Eastern Europe
POL,POLAND,2004,10,1,6711.727153,100.0514984,NA,NA,NA,93.68903,3.333585821,1.55,NA,32.5,15.61857556,38182222,51.60619072,100,55.98337421,0.049391909,1.444320445,NA,NA,NA,NA,5.86845207,6.6,26,74.84634146,70.7,79.2,NA,0.61566788,NA,NA,1.873241006,Europe,Eastern Europe
POL,POLAND,2005,10,1,8043.923323,99.92912292,NA,NA,NA,93.08055,2.967603718,NA,NA,38.8,16.42798248,38165445,51.63084755,100,55.88572556,0.057882428,1.168820237,NA,NA,NA,NA,5.80689144,6.45,25,74.99512195,70.8,79.4,NA,0.538247943,NA,NA,1.92612987,Europe,Eastern Europe
POL,POLAND,2006,10,1,9068.855283,99.63751984,NA,NA,NA,93.13525,2.745918249,1.25,NA,44.6,17.09206941,38141267,51.66306565,100,55.7400722,0.061545487,1.600978438,NA,NA,NA,NA,5.80280542,6.4,24,75.14390244,70.9,79.6,NA,0.537062287,NA,NA,1.92075038,Europe,Eastern Europe
POL,POLAND,2007,10,1,11272.52937,99.11749268,NA,NA,NA,93.21407,3.094087084,NA,NA,48.6,18.05730476,38120560,51.70146853,100,54.92941997,0.047320523,1.362531962,NA,NA,NA,NA,5.87339211,6.36,24,75.24390244,71,79.7,NA,0.532880425,NA,NA,2.002032828,Europe,Eastern Europe
